,A,B,C,D
2000-01-01,1.3363638814130103,-0.11149093866409407,-0.11858730767232309,2.273679084155419
2000-01-02,4.27718638952506,-0.5936006811715727,-0.42912690607848014,2.2730152812103266
2000-01-03,3.4085652807837947,-0.34639245511714317,0.6773861408880542,2.1457154297570207
2000-01-04,2.6016903676344034,-0.17520100930800037,-1.3597022406813195,2.172661090731034
2000-01-05,1.800545089076976,1.1178795326519466,-1.7150522265692947,2.660907140107523
2000-01-06,1.0024049193165188,0.39087359890106466,0.10395558625908952,5.442979993206862
2000-01-07,-0.27718883295998875,-0.5352311921584657,1.1710165489413915,5.661762643118786
2000-01-08,-1.3696854465187502,-2.067982993632896,1.9258771100207606,5.531854840915514
2000-01-09,-0.4460303509451726,-2.1109687567544846,1.4872260416675671,6.822330698315158
2000-01-10,0.19355602378920544,-1.28755470790227,1.3360139181117303,8.0410541958621
2000-01-11,0.05619646685608268,-0.6245883513423985,-0.6354556860869178,8.588176971004
2000-01-12,-1.7497522830456242,0.08732779078353514,-2.050545128722615,9.021383918723018
2000-01-13,-2.5260440347719113,-0.9719732569498735,-2.6028686784775683,9.987444340379596
2000-01-14,-2.734879518186616,-2.166543931927953,-1.5786697517775132,11.318074138489232
2000-01-15,-2.8632450948528327,-3.7773585610073708,-1.343582300409395,11.024742030070007
2000-01-16,-3.2902242467631004,-3.708763413563932,-2.525331673448382,10.01977305323596
2000-01-17,-3.8280693325350974,-3.8851539437522598,-2.8802058015018073,10.394878471281224
2000-01-18,-3.8674620591973228,-2.890306998069904,-2.655294294829882,8.745380773841658
2000-01-19,-4.599664106934329,0.20813633134025755,-1.6898638762754035,9.117760781372041
2000-01-20,-4.849349917976864,-1.5909447336998677,-2.3418660117420895,9.160982731087897
2000-01-21,-5.017991198747661,-4.247700587913608,-2.828962083441402,8.839532564022939
2000-01-22,-5.12765268473389,-3.1244511673403528,-2.7344268837219965,9.563775977533425
2000-01-23,-5.377068241172232,-1.9343573797295661,-2.1794323692577966,10.299997191583925
2000-01-24,-3.864185903844307,-2.8438305034412696,-2.223557903321354,11.64309925044796
2000-01-25,-5.2629351276800245,-2.6363680957288076,-0.9622596802073009,10.793138215855915
2000-01-26,-5.940441059817917,-3.0628509022966997,-1.3459080238442303,9.988232737327975
2000-01-27,-7.1567257422204955,-2.3632893795357135,-2.3684162351510762,10.78940671366543
2000-01-28,-7.301532675400387,-2.9512304971507297,-1.9925039771113235,10.975013953856067
2000-01-29,-7.351375050096934,-3.287379550362819,-2.1187236806064123,9.646756353533636
2000-01-30,-7.3928841026383125,-2.815162639817672,-1.8452882723366657,9.330246081111767
2000-01-31,-7.2449723748508,-2.9889032699652645,-2.0616615081740983,10.50437537380734
2000-02-01,-6.707976262288339,-3.751841876806802,-1.491268377032447,9.423486200066963
2000-02-02,-7.1830547041288515,-4.925845616587549,-1.4486430308091252,9.499967348470904
2000-02-03,-8.960537619840053,-4.434116125135819,-1.8608433300601572,8.195619349609057
2000-02-04,-9.351384384243635,-4.514349497149612,0.03287645688732033,8.440025367691137
2000-02-05,-9.148259477249134,-3.4607162187912284,0.11182641071524448,9.102164962739408
2000-02-06,-9.289512374639264,-4.12594651467558,-0.13135728231706068,9.242888350618214
2000-02-07,-8.008917533643814,-4.36833045911186,0.18966580383192683,10.989228078220664
2000-02-08,-7.308589815465588,-3.584408364397142,1.2197570067957806,10.294561490404712
2000-02-09,-7.993326868002929,-3.0583584677544833,1.1580947656372387,10.075098254651941
2000-02-10,-6.783736379838249,-2.5496790655236206,0.09268683257802901,10.400239692875227
2000-02-11,-3.8654098736882943,-4.495077358178464,-0.12472082471994347,11.34893872691343
2000-02-12,-3.9987167268264083,-3.445354905147488,-0.6615624595266748,11.65895723394161
2000-02-13,-3.8347591099996436,-3.6634042674459417,0.302055591212682,9.301723652792809
2000-02-14,-4.692230078077266,-2.30329246283437,0.22340906584678322,9.912847306051406
2000-02-15,-4.850687006421466,-2.155547085112124,-0.5715161906087273,9.547049961120933
2000-02-16,-3.3193837986371992,-2.3074977102833887,-0.9616891514130628,11.220248160036387
2000-02-17,-2.0922628511737345,-2.1496973073311896,-0.14605494089268056,11.035871797581853
2000-02-18,-3.1165526477916377,-2.2079684896166554,-1.9915335786303698,10.7413118311073
2000-02-19,-2.1064426159095686,-3.4017049297898465,-1.3815210143307444,11.827407748856615
2000-02-20,-4.227641322773843,-4.330067877483124,-2.291200277273269,9.474363051431682
2000-02-21,-2.770884388424821,-3.4774889632939945,-1.5810040248912305,8.9454900749015
2000-02-22,-3.1932113210597373,-2.4991370549969294,-2.3800163690329015,8.569124428895085
2000-02-23,-3.6183568259683567,-1.5449599809825418,-2.7852226926013866,8.312393960332217
2000-02-24,-4.833371055288753,-0.9783599472325326,-2.3465089796589775,5.470014332677609
2000-02-25,-3.221227153715886,0.16334337402015153,-2.019569672923666,6.028509632716659
2000-02-26,-3.6939361026059423,0.09495482477518989,-1.4746491382863627,4.550817673003932
2000-02-27,-1.802650716373679,1.1515459269523338,-4.141679954395725,4.360778602035452
2000-02-28,-1.6861656783903598,0.8004154430429011,-5.7910877248911286,7.0391450139482385
2000-02-29,-1.6550197111967198,2.2500954451875863,-6.317744254251064,6.816439929448913
